Addresses,Prices,Beds,Baths,Square Footage
"1069 Shenandoah Ln Spring Hill, FL 34606","$2,050/mo",3bd,2ba,"1,932 sqft"
"626 S  Broad St   #1B Brooksville, FL 34601",$795/mo,1bd,1ba,No Data
"SkyHouse Channelside Tampa, FL 33602","$2,163 - $4,218/mo",Studio-3bd,1-3ba,No Data
"4309 Shadberry Dr Tampa, FL 33624","$2,100/mo",3bd,2.5ba,"1,498 sqft"
"1820 W  Morrison Ave Tampa, FL 33606","$5,950/mo",3bd,3.5ba,"2,836 sqft"
"1901 Saddle Lake Pl Brandon, FL 33511","$2,200/mo",3bd,2ba,"1,616 sqft"
"5745 Marina Dr Sebastian, FL 32958","$2,400/mo",2bd,2ba,"1,060 sqft"
"760 15th Ave Vero Beach, FL 32962","$2,195/mo",3bd,2ba,"1,278 sqft"
"35221 W  Griffin Dr Fruitland Park, FL 34731","$2,285/mo",3bd,2ba,"1,891 sqft"
"1218 Liberty Ave Mount Dora, FL 32757","$2,350/mo",2bd,2ba,"1,400 sqft"
"Cortland Mirror Lake Apopka, FL 32703","$1,437 - $2,230/mo",Studio-3bd,1-2ba,No Data
"2304 NW 8th Ter Cape Coral, FL 33993","$2,445/mo",4bd,2ba,"1,730 sqft"
"2771 Royal Palm Ave  #101 Fort Myers, FL 33901","$1,375/mo",1bd,1ba,675 sqft
"16517 Calistoga Dr Bonita Springs, FL 34135","$6,500/mo",3bd,2.5ba,"2,199 sqft"
"The Pearl Founders Square Naples, FL 34120","$2,264 - $4,319/mo",1-3bd,1-2ba,No Data
"3410B Miami Dr Tallahassee, FL 32311",$875/mo,2bd,1ba,885 sqft
"MAA Lakewood Ranch Bradenton, FL 34202","$1,883 - $2,508/mo",1-3bd,1-2ba,No Data
"702 49th St E Bradenton, FL 34208","$2,850/mo",3bd,2ba,"1,586 sqft"
"4716 Cassio Ct Bradenton, FL 34211","$5,000/mo",3bd,3ba,"2,405 sqft"
"13827 Green Hammock Pl Bradenton, FL 34212","$4,500/mo",4bd,2.5ba,"2,574 sqft"
"8883 SW 94th Ln #G Ocala, FL 34481","$1,800/mo",2bd,2ba,"1,409 sqft"
"17281 SE 85th Willowick Cir The Villages, FL 32162","$4,200/mo",3bd,2ba,"1,500 sqft"
"196 SW Kanner Hwy Stuart, FL 34997","$6,000/mo",3bd,2ba,"1,200 sqft"
"2375 NE Ocean Blvd #E304 Stuart, FL 34996","$4,500/mo",2bd,2ba,"1,435 sqft"
"2425 Flamingo Pl   #6 Miami Beach, FL 33140","$2,600/mo",1bd,2ba,No Data
"28578 SW 131st Ct Homestead, FL 33033","$2,625/mo",3bd,2ba,"1,855 sqft"
"2020 N  Bayshore Dr #4502 Miami, FL 33137","$24,000/mo",4bd,4.5ba,"4,459 sqft"
"10300 SW 66th St   #107 Miami, FL 33173","$3,200/mo",3bd,2.5ba,"1,534 sqft"
"203 Atlantic Blvd Key Largo, FL 33037","$22,000/mo",4bd,2ba,No Data
"1820 Heartland Dr Fort Walton Beach, FL 32547","$1,950/mo",3bd,2ba,"1,247 sqft"
"728 Palm Blvd N  #1 Niceville, FL 32578","$1,750/mo",2bd,1.5ba,No Data
"Makara Orlando Orlando, FL 32817","$1,775 - $2,610/mo",1-3bd,1-2ba,No Data
"6964 Brescia Way Orlando, FL 32819","$3,900/mo",5bd,3ba,"3,047 sqft"
"4412 Seybold Ave Orlando, FL 32808","$1,950/mo",4bd,1.5ba,"1,184 sqft"
"1221 Berwyn Rd Orlando, FL 32806","$1,995/mo",3bd,2ba,"1,386 sqft"
"Heron Lake Kissimmee, FL 34741","$1,507 - $2,665/mo",1-3bd,1-2ba,No Data
"2950 Orangebud Dr Kissimmee, FL 34746","$2,500/mo",4bd,2.5ba,"2,787 sqft"
"2418 Berkshire Ct Kissimmee, FL 34746","$2,350/mo",3bd,2ba,"1,542 sqft"
"914R Halifax Dr Kissimmee, FL 34758","$2,110/mo",3bd,2ba,"1,450 sqft"
"Santorini Boynton Beach, FL 33426","$2,027 - $2,305/mo",1-2bd,1-2ba,No Data
"608 SE 3rd Ave Delray Beach, FL 33483","$3,000/mo",2bd,1ba,750 sqft
"9749 Court Of The Oranges Boca Raton, FL 33434","$3,625/mo",4bd,2ba,"2,112 sqft"
"610 Clematis St #426 West Palm Beach, FL 33401","$7,500/mo",2bd,2ba,"1,130 sqft"
"15458 Sweet Springs Bnd Odessa, FL 33556","$3,999/mo",5bd,3.5ba,"3,561 sqft"
"7420 Ivanhoe Dr Port Richey, FL 34668","$1,939/mo",3bd,2ba,"1,370 sqft"
"9611 Lake Chrise Ln Port Richey, FL 34668","$2,190/mo",4bd,2ba,"1,782 sqft"
"5308 Pilots Pl New Port Richey, FL 34652","$2,800/mo",2bd,2ba,"1,659 sqft"
"Peridot Palms Saint Petersburg, FL 33702","$1,619 - $2,892/mo",1-3bd,1-2ba,No Data
"2167 14th Ave S Saint Petersburg, FL 33712","$1,775/mo",2bd,1.5ba,938 sqft
"1470 Burnham Ln Dunedin, FL 34698","$3,445/mo",3bd,2ba,"2,281 sqft"
"5601 Bay St NE Saint Petersburg, FL 33703","$2,500/mo",3bd,2ba,"1,332 sqft"
"1335 Mitchell St Lakeland, FL 33801","$2,200/mo",4bd,2ba,"2,335 sqft"
"621 Montana Ave Lakeland, FL 33815","$1,200/mo",2bd,1ba,775 sqft
"1401 Punta Gorda Dr Poinciana, FL 34759","$2,170/mo",4bd,2ba,"2,630 sqft"
"3820 Red Oaks Ct Eagle Lake, FL 33839","$1,475/mo",2bd,1.5ba,"1,080 sqft"
"501 S  19th St Palatka, FL 32177","$1,195/mo",1bd,1ba,500 sqft
"57 Alemany Pl Saint Johns, FL 32259","$2,495/mo",3bd,2.5ba,"1,722 sqft"
"229 Moultrie Village Ln Saint Augustine, FL 32086","$1,850/mo",2bd,2.5ba,"1,372 sqft"
"420 Eagle Rock Dr Ponte Vedra, FL 32081","$4,295/mo",5bd,3ba,"3,034 sqft"
"2418 Harbour Cove Dr Hutchinson Island, FL 34949","$3,200/mo",3bd,2.5ba,"1,935 sqft"
"3120 N  Highway A1A #801 Hutchinson Island, FL 34949","$4,500/mo",3bd,2ba,"2,370 sqft"
"2112 Dunbrooke Cir Pt Saint Lucie, FL 34952","$7,000/mo",5bd,4ba,No Data
"4885 Timber Ridge Dr Pace, FL 32571","$2,500/mo",3bd,2ba,"2,001 sqft"
"8608 Lunar Skye St Sarasota, FL 34241","$3,200/mo",3bd,2.5ba,"1,373 sqft"
"7810 Holiday Dr Sarasota, FL 34231","$3,500/mo",2bd,2ba,"1,312 sqft"
"1860 Phillippi Shores Dr Sarasota, FL 34231","$1,590/mo",1bd,1ba,564 sqft
"226 Golden Gate Poin #63 Sarasota, FL 34236","$7,200/mo",3bd,3ba,"1,778 sqft"
"205 Marathon Ln Sanford, FL 32771","$2,460/mo",3bd,2ba,"1,751 sqft"
"715 Comanche St Oviedo, FL 32765","$2,745/mo",4bd,2ba,"2,120 sqft"
"606 Casa Park O Ct   #O Winter Springs, FL 32708","$1,895/mo",2bd,2.5ba,"1,156 sqft"
"10161 Mainsail Dr Oxford, FL 34484","$2,500/mo",2bd,2ba,"1,550 sqft"
"2369 Graham Ave Deltona, FL 32738","$1,985/mo",3bd,2ba,"1,388 sqft"
"740 S  Woodward Ave Deland, FL 32720","$2,200/mo",5bd,3ba,"1,546 sqft"
"3878 S  Atlantic Ave  #C Daytona Beach, FL 32118","$1,800/mo",2bd,1ba,833 sqft
"27 Goodall Ave Daytona Beach, FL 32118","$2,495/mo",3bd,2ba,"1,342 sqft"
"178 Date Palm Ln Freeport, FL 32439","$2,100/mo",3bd,2.5ba,"1,485 sqft"
"304 Township Ln Winder, GA 30680","$2,625/mo",4bd,3ba,"2,117 sqft"
"87 Moss Way Cartersville, GA 30120","$2,100/mo",4bd,2.5ba,"2,002 sqft"
"813 Forsyth St   #C Macon, GA 31201","$2,000/mo",2bd,2ba,"2,000 sqft"
"214 Circle Dr Statesboro, GA 30461","$1,500/mo",3bd,3ba,"2,370 sqft"
"116 Arborwood Way Temple, GA 30179","$1,795/mo",3bd,2ba,"1,782 sqft"
"10X Trellis Savannah, GA 31419","$1,385 - $1,755/mo",1-3bd,1-2ba,No Data
"1108 E  49th St Savannah, GA 31404","$3,200/mo",2bd,1ba,"1,600 sqft"
"Peacock Woods Columbus, GA 31906",$750/mo,2bd,1.5ba,No Data
"325 Old Bascomb Rd Acworth, GA 30102","$2,049/mo",3bd,2.5ba,"1,785 sqft"
"1022 Braddock Cir Woodstock, GA 30189","$1,850/mo",3bd,2ba,"1,496 sqft"
"2 bed, 1024 sqft, $1,325 Athens, GA 30607","$1,325/mo",2bd,2ba,No Data
"698 Redland Dr Jonesboro, GA 30238","$1,450/mo",2bd,2.5ba,"1,160 sqft"
"9359 Wood Knoll Ln Jonesboro, GA 30238","$1,599/mo",3bd,2ba,"1,175 sqft"
"8145 Sunnydale Ln Jonesboro, GA 30236","$1,650/mo",3bd,2ba,"1,386 sqft"
"Stillhouse Vinings Atlanta, GA 30339","$1,890 - $4,111/mo",1-3bd,1-2ba,No Data
"2582 Marleigh Farm Rd NW Kennesaw, GA 30152","$1,935/mo",3bd,2ba,"1,285 sqft"
"577 Westchester Cir Marietta, GA 30064","$2,195/mo",4bd,2ba,"1,800 sqft"
"659 Bonnie Dell Dr Marietta, GA 30062","$2,000/mo",3bd,2ba,"1,352 sqft"
"302 Browning Dr Grovetown, GA 30813","$1,200/mo",2bd,2ba,"1,092 sqft"
"215 Pinnacle Way Jasper, GA 30143","$2,500/mo",3bd,3ba,"1,812 sqft"
"1518 Vernon Blvd Atlanta, GA 30035","$1,950/mo",3bd,2.5ba,"1,386 sqft"
"355 Leland Ter Atlanta, GA 30317","$2,900/mo",2bd,2ba,"1,380 sqft"
"1275 Old Countryside Cir Stone Mountain, GA 30083","$2,150/mo",3bd,2ba,"1,507 sqft"
"1287 Euclid Ave Atlanta, GA 30307","$4,500/mo",4bd,2ba,"1,614 sqft"
"2217 Corkscrew Way Villa Rica, GA 30180","$2,320/mo",4bd,3ba,"2,257 sqft"
"6155 Knights Ln Douglasville, GA 30135","$1,545/mo",3bd,1.5ba,"1,280 sqft"
"The Carlyle at Godley Station Pooler, GA 31322","$1,350 - $2,070/mo",1-3bd,1-2ba,No Data
"8365 Hollowbrook Dr Riverdale, GA 30274","$1,965/mo",4bd,2.5ba,"2,204 sqft"
"4935 Bucknell Trce Cumming, GA 30028","$2,795/mo",4bd,2.5ba,"2,398 sqft"
"Morningside Atlanta by Windsor Atlanta, GA 30324","$1,655 - $2,830/mo",1-3bd,1-2ba,No Data
"743 @ Howell Mill Apartments Atlanta, GA 30318","$1,150 - $1,675/mo",Studio-2bd,1-2ba,No Data
"2299 Boulevard Granada SW Atlanta, GA 30311","$2,500/mo",3bd,2.5ba,"1,344 sqft"
"255 Taylor Meadow Chase Roswell, GA 30076","$2,750/mo",3bd,2.5ba,"1,912 sqft"
"118 Harbour Oaks Dr   #118 Saint Simons Island, GA 31522","$1,950/mo",3bd,2ba,"1,312 sqft"
"Govindappa 3133 A-B Snellville, GA 30078","$1,250/mo",2bd,1ba,No Data
"3495 Spring Mesa Dr Snellville, GA 30039","$2,595/mo",3bd,2.5ba,"2,945 sqft"
"4159 Medlock River Ct Snellville, GA 30039","$2,420/mo",4bd,2ba,"2,003 sqft"
"1350 Turner Rd   SW Lilburn, GA 30047","$2,500/mo",4bd,2ba,"1,978 sqft"
"7298 Spout Springs Rd Flowery Branch, GA 30542","$1,700/mo",3bd,2ba,No Data
"93 Miles Way Rockmart, GA 30153","$1,805/mo",4bd,2ba,"1,305 sqft (on 0.54 acres)"
"1208 Ithaca Dr McDonough, GA 30253","$2,430/mo",4bd,2.5ba,"2,663 sqft"
"95 Triple Crown Ln Ellenwood, GA 30294","$2,150/mo",4bd,2.5ba,"1,812 sqft (on 7.25 acres)"
"2825 Harcourt Dr Locust Grove, GA 30248","$1,995/mo",4bd,2.5ba,"2,436 sqft"
"43 Cascade Ct Hoschton, GA 30548","$2,525/mo",4bd,2.5ba,"2,095 sqft"
"1325 N  Franklin St   #E042 Dublin, GA 31021",$650/mo,3bd,2ba,960 sqft
"1319 S  Main Street Ext  #18 Hinesville, GA 31313",$800/mo,3bd,2ba,960 sqft
"705 W  Creek Cir Monroe, GA 30655","$1,645/mo",3bd,2ba,"1,204 sqft"
"3308 Woodlawn Ave Columbus, GA 31904","$1,275/mo",2bd,2ba,"1,524 sqft"
"100 Vinnys Way Covington, GA 30014","$2,050/mo",4bd,2ba,"1,885 sqft"
"345 Victoria Blvd Oxford, GA 30054","$1,685/mo",3bd,2ba,"1,283 sqft"
"427 Arrowhead Dr Dallas, GA 30132","$1,695/mo",3bd,2.5ba,"1,490 sqft"
"150 Saint Ann Cir Dallas, GA 30157","$1,795/mo",3bd,3ba,"1,969 sqft"
"44 China Rdg Dallas, GA 30157","$1,819/mo",3bd,2ba,"1,138 sqft"
"17 Towne Villas Dr Jasper, GA 30143","$1,950/mo",3bd,2.5ba,"1,750 sqft"
"1815 Lauren Ln Augusta, GA 30909","$1,625/mo",3bd,3ba,"1,524 sqft"
"2019 Bloomingdale St Augusta, GA 30906","$1,250/mo",3bd,1.5ba,"1,188 sqft"
"1168 Vaughn St Conyers, GA 30012","$1,450/mo",2bd,1ba,800 sqft
"507 Jefferson St Lagrange, GA 30240","$1,225/mo",2bd,1ba,"1,293 sqft"
"63 Perlieu Ct Hinesville, GA 31313","$2,200/mo",4bd,2.5ba,"1,928 sqft"
"520 Lunalilo Home Rd #6324 Honolulu, HI 96825","$2,700/mo",1bd,1ba,904 sqft
"92-1288 Kikaha St   #76-1 Kapolei, HI 96707","$3,000/mo",3bd,2.5ba,"1,306 sqft"
"2160 Maha Pl #2 Honolulu, HI 96819","$2,150/mo",2bd,1ba,600 sqft
"1778 Ala Moana Blvd #1011 Honolulu, HI 96815","$3,300/mo",1bd,1ba,650 sqft
"Harper Ridge Meridian, ID 83642","$1,639 - $1,776/mo",1-3bd,1-2ba,No Data
"5454 W  Grover St   #16 Boise, ID 83705","$1,795/mo",3bd,1.5ba,"1,200 sqft"
"883 E  Wandering Ln   #101 Kuna, ID 83634","$1,495/mo",2bd,2ba,866 sqft
"5801 W  Grunder Dr Boise, ID 83709","$2,800/mo",3bd,1ba,"1,100 sqft"
"592D Pheasant Ridge Dr Pocatello, ID 83202","$1,175/mo",2bd,1.5ba,"1,300 sqft"
"Cambridge Dorchester Apartments Boise, ID 83712","$1,325 - $1,525/mo",1-2bd,1-1.5ba,No Data
"2001 Lawrence Ln   #102 Blackfoot, ID 83221","$1,495/mo",3bd,2.5ba,"1,584 sqft"
"2508 N  Middleton Rd Nampa, ID 83651","$1,895/mo",3bd,2ba,"1,474 sqft"
"1205 S  Blaine St Moscow, ID 83843",$950/mo,2bd,1ba,900 sqft
"1410 1/2 E  Ash Ave Coeur D Alene, ID 83814","$1,495/mo",1bd,1ba,No Data
"308 S  3 W Sugar City, ID 83448","$1,750/mo",3bd,2.5ba,"1,630 sqft"
"431 Garfield Ave La Salle, IL 61301",$900/mo,2bd,1ba,945 sqft
"805 S  Lincoln Ave Urbana, IL 61801",$795/mo,1bd,1ba,500 sqft
"Orland Ridge Towns and Villas Orland Park, IL 60467","$3,000 - $3,445/mo",2-3bd,2-2.5ba,No Data
"MILA Chicago Chicago, IL 60601","$2,147 - $3,934/mo",Studio-2bd,1-2ba,No Data
"The Aberdeen West Loop Chicago, IL 60607","$1,950 - $4,455/mo",Studio-3bd,1-2ba,No Data
"1146 W. Morse Ave Chicago, IL 60626","$1,750/mo",2bd,2ba,No Data
"Brookdale on the Park Naperville, IL 60563","$1,608 - $2,204/mo",1-3bd,1-2ba,No Data
"5510 Pershing Ave Downers Grove, IL 60515","$2,547/mo",3bd,2ba,"1,266 sqft"
"Westwood Apartments - 37 Carbondale, IL 62903",$430/mo,Studio,1ba,No Data
"1750 N  Marywood Ave #516 Aurora, IL 60505",$950/mo,1bd,1ba,600 sqft
"1770 1st St   #505 Highland Park, IL 60035","$2,400/mo",2bd,2ba,No Data
"306 Somerset Ln   #306 Vernon Hills, IL 60061","$1,899/mo",2bd,1.5ba,"1,012 sqft"
"Lillian Street McHenry, IL 60050","$1,180/mo",2bd,1ba,No Data
"419 Meadow Dr Troy, IL 62294",$950/mo,2bd,1.5ba,800 sqft
"2916 NE Madison Ave Peoria, IL 61603",$850/mo,2bd,1ba,887 sqft
"Breckenridge Apartments Davenport, IA 52806",$695 - $825/mo,1-2bd,1ba,No Data
"1124 W  Calhoun Ave Springfield, IL 62702",$850/mo,2bd,1ba,No Data
"2721 W  Nebraska Ave Peoria, IL 61604","$1,350/mo",4bd,2ba,"1,950 sqft"
"14857 W  Victoria Crossing Way Lockport, IL 60441","$2,300/mo",2bd,1.5ba,"1,300 sqft"
"222 Hosmer St Loves Park, IL 61111","$1,700/mo",3bd,1.5ba,"1,612 sqft"
"801 McKinnie Ave Fort Wayne, IN 46806",$899/mo,3bd,1ba,"1,125 sqft"
"1121 Pearl St   #A Columbus, IN 47201",$899/mo,1bd,1ba,638 sqft
"202 S  Levy St Jasonville, IN 47438",$650/mo,2bd,1ba,912 sqft
"1415 W  Jackson St Muncie, IN 47303","$1,000/mo",3bd,1ba,"1,576 sqft"
"61108 Old County Road 17 #436 Goshen, IN 46526","$1,499/mo",4bd,2ba,"1,568 sqft"
"1516 Rolling Ridge Dr Noblesville, IN 46060","$1,525/mo",3bd,1.5ba,"1,601 sqft"
"12245 Pebble St #900 Fishers, IN 46038","$1,395/mo",2bd,1.5ba,"1,326 sqft"
"524 Runnymede Ct Greenfield, IN 46140","$1,691/mo",3bd,2.5ba,"2,034 sqft"
"37 Ashwood Cir Brownsburg, IN 46112","$1,735/mo",3bd,2ba,"1,328 sqft"
"634 Wooddale Ter  #2012 Greenwood, IN 46142",$825/mo,2bd,1.5ba,"1,013 sqft"
"Hampton in Highland Highland, IN 46322","$1,131 - $1,519/mo",1-2bd,1-2ba,No Data
"1302 Sycamore St Crown Point, IN 46307","$1,300/mo",2bd,1ba,690 sqft
"906 Ohio St   #1 Michigan City, IN 46360",$950/mo,3bd,1ba,"2,000 sqft"
"Pangea Vineyards Indianapolis, IN 46235","$607 - $1,208/mo",Studio-2bd,1ba,No Data
"7434 Melanie Ln Indianapolis, IN 46217","$1,400/mo",2bd,2.5ba,"1,152 sqft"
"5715 E  Greenfield Ave Indianapolis, IN 46219",$995/mo,3bd,1ba,No Data
"822 Christian Pl   #24 Indianapolis, IN 46204",$850/mo,1bd,1ba,415 sqft
"1 bed, 420 sqft, $730 Bloomington, IN 47408",$730/mo,1bd,0ba,No Data
"8027 Wagman St Camby, IN 46113","$2,300/mo",5bd,3ba,"2,736 sqft"
"1325 Manchester Dr South Bend, IN 46615","$1,260/mo",3bd,1ba,850 sqft
"White Oak Place Of Edinburg Edinburgh, IN 46124",$400/mo,1bd,1ba,No Data
"1129 Bayard Park Dr   #B Evansville, IN 47714",$725/mo,2bd,1ba,No Data
"Beautifully Restored Double in Excellent Neighborhood Richmond, IN 47374",$975/mo,3bd,1.5ba,No Data
"3501 Cobblestone Cir #2 Waterloo, IA 50701",$950/mo,2bd,1ba,987 sqft
"1275 S  91st St West Des Moines, IA 50266","$2,050/mo",3bd,3ba,"1,519 sqft"
"91 1/2 Main St   #1 Maxwell, IA 50161",$725/mo,1bd,1ba,No Data
"317 N  Lucas St Iowa City, IA 52245","$2,800/mo",4bd,2ba,"1,736 sqft"
"1349 Southview Cir Coralville, IA 52241","$1,350/mo",3bd,1.5ba,"1,120 sqft"
"3235 Pioneer Ave  SE #5 Cedar Rapids, IA 52403",$725/mo,2bd,1ba,No Data
"116 Lincoln Ave  #8 Lisbon, IA 52253",$750/mo,2bd,1ba,912 sqft
"1003 W  29th Ave Bellevue, NE 68005","$1,850/mo",3bd,2ba,"1,531 sqft"
"702 20th Street Des Moines, IA 50314","$800 - $1,250/mo",Studio-2bd,1ba,No Data
"1120 31st St Des Moines, IA 50311","$1,925/mo",4bd,1.5ba,"2,000 sqft"
"1338 W  Pleasant St Davenport, IA 52804","$1,295/mo",3bd,1ba,"1,399 sqft"
"520 S  4th St   #35 Ames, IA 50010",$650/mo,1bd,1ba,No Data
"729 E  Bever Dr Towanda, KS 67144",$900/mo,3bd,2ba,980 sqft
"809 Justin St Lawrence, KS 66049","$2,795/mo",4bd,3.5ba,"2,650 sqft"
"407 W  5th St Newton, KS 67114",$695/mo,2bd,1ba,"1,000 sqft"
"24340 W  57th St Shawnee, KS 66226","$2,295/mo",5bd,3ba,"2,170 sqft (on 0.32 acres)"
"721 N  Walnut St Olathe, KS 66061","$1,395/mo",2bd,1ba,900 sqft
"516 E  12th Ave  #5 Emporia, KS 66801",$425/mo,Studio,1ba,450 sqft
"915 Kearney St   #B Manhattan, KS 66502","$1,600/mo",4bd,2ba,"1,434 sqft"
"1015 Kearney St   #3B Manhattan, KS 66502",$895/mo,2bd,2ba,950 sqft
"2421 S. Yellowstone #1801 Wichita, KS 67215","$1,000/mo",2bd,1.5ba,No Data
"1809 N  Market St   #4 Wichita, KS 67214",$525/mo,1bd,1ba,500 sqft
"6445 E  Castle Dr Wichita, KS 67207",$637/mo,1bd,1ba,No Data
"274 N  6th St Kansas City, KS 66101","$1,000/mo",3bd,1ba,900 sqft
"Address Not Disclosed Danville, KY 40422","$1,500/mo",3bd,1ba,"1,343 sqft"
"1136 Park Ave  #1 Newport, KY 41071","$1,100/mo",1bd,1ba,700 sqft
