Addresses,Prices,Beds,Baths,Square Footage
"809 Mickey Ln Lexington, KY 40509","$1,595/mo",3bd,2.5ba,"1,468 sqft"
"525 Lucille Dr Lexington, KY 40511","$2,100/mo",4bd,3ba,"2,578 sqft"
"3014 Bodie Ct Richmond, KY 40475","$1,500/mo",3bd,2ba,"1,650 sqft"
"2100 S  Shelby St Louisville, KY 40217","$1,100/mo",2bd,1ba,"1,310 sqft"
"Brownsboro 16 LLC Louisville, KY 40206",$795/mo,1bd,1ba,No Data
"728 Zorn Ave  #5 Louisville, KY 40206","$1,250/mo",2bd,2ba,974 sqft
"7402 Maurer Ln Louisville, KY 40258","$1,700/mo",3bd,1.5ba,"1,350 sqft"
"18 Saratoga St   #401 Covington, KY 41011","$2,195/mo",2bd,2ba,No Data
"272 Emerson Bypass Rd   #BM-116 Russellville, KY 42276",$850/mo,3bd,2ba,960 sqft
"3800 Misty Grove Ct La Grange, KY 40031","$2,200/mo",3bd,2ba,"1,683 sqft"
"3654 Fox Tail Dr Clarksville, TN 37040","$1,895/mo",3bd,3.5ba,"1,933 sqft"
"Tapestry at Long Farm Baton Rouge, LA 70817","$1,259 - $1,835/mo",1-3bd,1-2ba,No Data
"1723 Clanton St Shreveport, LA 71108",$650/mo,2bd,1ba,950 sqft
"Pelican Place Lake Charles, LA 70607",$795/mo,2bd,1.5ba,No Data
"819 Southfield Rd Lake charles, LA 70605","$1,800/mo",3bd,2ba,"1,735 sqft"
"7072 Kodiak Dr Baton Rouge, LA 70810","$3,200/mo",3bd,2.5ba,"1,650 sqft"
"639 S  10th St Baton Rouge, LA 70802","$1,550/mo",3bd,2ba,"1,100 sqft"
"La Veranda at Polly Lane Lafayette, LA 70508","$1,295 - $1,625/mo",1-3bd,1-2ba,No Data
"1205 Haring Rd Metairie, LA 70001","$2,500/mo",3bd,2ba,"2,208 sqft"
"The Highrise Nola New Orleans, LA 70126",$850/mo,1bd,1ba,No Data
"101 Buddy Dr Lafayette, LA 70508","$1,995/mo",3bd,2ba,"2,284 sqft"
"1900 Howard Dr Monroe, LA 71201","$1,413/mo",3bd,2ba,"1,400 sqft"
"1139 Saint Andrew St New Orleans, LA 70130","$5,500/mo",2bd,1.5ba,"1,400 sqft"
"300 33rd St New Orleans, LA 70124","$3,500/mo",2bd,1.5ba,"1,300 sqft"
"2100 Saint Charles Ave #4J New Orleans, LA 70130","$1,800/mo",1bd,1ba,762 sqft
"330 Mound Ave New Orleans, LA 70124","$2,950/mo",3bd,2.5ba,"2,150 sqft"
"Forrest Park Apartments New Orleans, LA 70115",$865 - $925/mo,1bd,1ba,No Data
"921 4th St Morgan City, LA 70380",$900/mo,2bd,1ba,900 sqft
"1005 William Dr Slidell, LA 70460","$2,200/mo",4bd,2.5ba,"2,278 sqft"
"122 Senator Picard Dr Maurice, LA 70555","$2,000/mo",4bd,2ba,"2,014 sqft"
"Hiawatha Apartments Portland, ME 04101","$1,811 - $2,253/mo",1bd,1ba,No Data
"30 Day St   #2 South Portland, ME 04106","$2,600/mo",2bd,1ba,"1,100 sqft"
"21 Gold St   #4 Waterville, ME 04901","$1,100/mo",2bd,1ba,800 sqft
"37 Westwood Ave Millinocket, ME 04462","$1,000/mo",3bd,1ba,960 sqft
"19 Freeman St York, ME 03909","$2,500/mo",4bd,2ba,"1,338 sqft"
"Bayshore Landing Annapolis, MD 21401","$1,960 - $2,707/mo",1-2bd,1-2ba,No Data
"612 Marlboro Rd Glen Burnie, MD 21061","$2,500/mo",3bd,2.5ba,"1,344 sqft"
"Arbors at Baltimore Crossroads Middle River, MD 21220","$1,675 - $2,510/mo",1-2bd,1-2ba,No Data
"3131 Baybriar Rd Baltimore, MD 21222","$1,920/mo",3bd,1ba,"1,092 sqft"
"1712 Chesaco Ave Rosedale, MD 21237","$2,210/mo",3bd,1ba,"1,200 sqft"
"703 Robinwood Dr Mount Airy, MD 21771","$2,000/mo",3bd,2.5ba,"1,683 sqft"
"The Residences at the Manor Apartments Frederick, MD 21702","$1,630 - $2,290/mo",1-3bd,1-2ba,No Data
"4845 Limestone Ct Aberdeen, MD 21001","$2,200/mo",4bd,3.5ba,"1,320 sqft"
"8695 Manahan Dr Ellicott City, MD 21043","$2,500/mo",3bd,2.5ba,"1,700 sqft"
"Element 28 Bethesda, MD 20814","$2,541 - $5,323/mo",1-3bd,1-2ba,No Data
"5260 Pooks Hill Rd Bethesda, MD 20814","$3,500/mo",3bd,3.5ba,"2,168 sqft"
"1219 Maple Grove Ln Rockville, MD 20850","$3,500/mo",3bd,3.5ba,"2,560 sqft"
"Henson Creek Apartment Homes Temple Hills, MD 20748","$1,350 - $1,900/mo",1-3bd,1-1.5ba,No Data
"1413 Canadian Geese Ct Upper Marlboro, MD 20774","$3,250/mo",5bd,3.5ba,"1,900 sqft"
"4025 34th St Washington, MD 20712","$2,950/mo",3bd,2.5ba,"1,350 sqft"
"45 Charles St   #1 Solomons, MD 20688","$2,500/mo",2bd,2.5ba,"1,000 sqft"
"The Reserve at Parsons Lake Salisbury, MD 21804","$1,325 - $1,800/mo",1-3bd,1-2ba,No Data
"1935 Whistler Ave Baltimore, MD 21230","$1,440/mo",3bd,1ba,928 sqft
"3441 Chestnut Ave Baltimore, MD 21211","$3,480/mo",3bd,2.5ba,"3,000 sqft"
"1312 Patapsco St Baltimore, MD 21230","$3,297/mo",3bd,2.5ba,"2,176 sqft"
"251 Robert St   #6 Baltimore, MD 21217","$1,150/mo",1bd,1ba,750 sqft
"Avalon Easton South Easton, MA 02375","$2,335 - $3,945/mo",1-3bd,1-2.5ba,No Data
"Address Not Disclosed Taunton, MA 02780","$1,350/mo",1bd,2ba,"2,986 sqft"
"12 Madison St Newburyport, MA 01913","$3,600/mo",3bd,1ba,No Data
"381 S  Main St   #2 Haverhill, MA 01835","$2,000/mo",2bd,1ba,800 sqft
"25 Day Ave  #B Westfield, MA 01085","$1,800/mo",2bd,1ba,900 sqft
"Riverbend on The Charles Watertown, MA 02472","$2,185 - $3,470/mo",Studio-2bd,1-2ba,No Data
"148 Langdon Ave Watertown, MA 02472","$2,775/mo",3bd,1ba,No Data
"112 Bedford St Concord, MA 01742","$3,500/mo",3bd,2.5ba,"1,500 sqft"
"49 Warren Ave  #2 Waltham, MA 02452","$2,800/mo",2bd,1ba,No Data
"Village Green Apartments Plainville, MA 02762","$1,815 - $2,285/mo",Studio-2bd,1-1.5ba,No Data
"251 Winchester St Brookline, MA 02446","$6,500/mo",4bd,3ba,No Data
"99 Thornton Rd Chestnut Hill, MA 02467","$3,200/mo",2bd,1.5ba,950 sqft
"12 Sewall Ave  #5 Brookline, MA 02446","$2,325/mo",Studio,1ba,500 sqft
"150 Water St   #205 Plymouth, MA 02360","$2,800/mo",1bd,1ba,650 sqft
"The Alyx at EchelonSeaport Boston, MA 02210","$3,404 - $11,750/mo",Studio-3bd,1-3ba,No Data
"84 Fenway #31 Boston, MA 02115","$5,900/mo",4bd,2ba,"9,999 sqft"
"15 Saint Lukes Rd   #33 Allston, MA 02134","$3,300/mo",3bd,1ba,No Data
"601 Albany St   #Z Boston, MA 02118","$2,700/mo",Studio,1ba,565 sqft
"185 Canterbury St   #1 Worcester, MA 01603","$1,800/mo",2bd,1ba,950 sqft
"29 Euclid Ave  #2 Worcester, MA 01610","$1,699/mo",2bd,1ba,"1,200 sqft"
"2410 Cedar Walk Macatawa, MI 49434","$2,500/mo",4bd,2ba,"1,636 sqft"
"993 Michigan Ave  E  #G8 Battle Creek, MI 49014",$850/mo,2bd,1ba,No Data
"916 W  Ottawa St   #4 Lansing, MI 48915",$650/mo,1bd,1ba,730 sqft
"1113 Gilbert St Flint, MI 48532","$1,025/mo",2bd,1ba,"1,050 sqft"
"Studio, 350 sqft, $650 Lansing, MI 48910",$650/mo,Studio,1ba,No Data
"1205 W  Hillsdale St   #0 Lansing, MI 48915","$1,200/mo",3bd,1ba,"1,500 sqft"
"3421 W  Michigan Ave Kalamazoo, MI 49006","$2,250/mo",6bd,2.5ba,No Data
"1 bed, $795 Grand Rapids, MI 49503",$795/mo,1bd,1ba,No Data
"444 Bellewood St   SE #60 Grand Rapids, MI 49548","$1,629/mo",3bd,2ba,"1,276 sqft"
"745 Lyon St   NE #1 Grand Rapids, MI 49503","$1,650/mo",3bd,1ba,"1,080 sqft"
"61 Hunters Rill Lapeer, MI 48446",$846/mo,2bd,1ba,924 sqft
"176.5 Smith St Mount Clemens, MI 48043","$1,150/mo",1bd,1ba,"1,000 sqft"
"48288 Jefferson Ave Chesterfield, MI 48047","$1,999/mo",3bd,1ba,"1,400 sqft"
"31306 Nelson Dr Warren, MI 48088","$1,600/mo",3bd,2ba,"1,348 sqft"
"Redwood Midland Midland, MI 48642","$1,749 - $1,924/mo",2bd,2ba,No Data
"CiderMill Village Rochester, MI 48307","$1,737 - $2,519/mo",2-3bd,2-2.5ba,No Data
"417 W  Meyers Ave Hazel Park, MI 48030","$1,200/mo",3bd,1ba,900 sqft
"3372 Tremonte Cir N  #1 Rochester, MI 48306","$1,975/mo",2bd,2ba,"1,533 sqft"
"758 E  Fox Hills Dr   #758 Bloomfield Hills, MI 48304",$995/mo,1bd,1ba,727 sqft
"7493 Westlane Ave Jenison, MI 49428","$1,800/mo",3bd,1.5ba,"1,100 sqft"
"2675 Military St Port Huron, MI 48060",$775/mo,1bd,1ba,No Data
"The Villas at Northstar Ann Arbor, MI 48105","$1,700 - $2,255/mo",1-2bd,1-2ba,No Data
"217 S  Hamilton St Ypsilanti, MI 48197","$2,400/mo",2bd,1.5ba,936 sqft
"47808 Pembroke Dr   #115 Canton, MI 48188","$1,750/mo",2bd,2ba,"1,385 sqft"
"18677 Coyle St Detroit, MI 48235","$1,265/mo",3bd,1ba,"1,033 sqft"
"322 Perry Pl   #2 Wyandotte, MI 48192",$775/mo,1bd,1ba,650 sqft
"1272 Norton Ave  NE Minneapolis, MN 55432","$1,650/mo",2bd,1ba,"1,232 sqft"
"Address Not Disclosed Chanhassen, MN 55317","$2,300/mo",4bd,2ba,"1,600 sqft"
"The Apex Burnsville, MN 55306","$1,325 - $1,831/mo",1-2bd,1-2ba,No Data
"419 Romeo Dr   #297 Lakeville, MN 55044","$1,850/mo",3bd,2ba,No Data
"Lilium Apartments Minneapolis, MN 55404",$899 - $919/mo,Studio,1ba,No Data
"Lume Minneapolis, MN 55414","$1,150/mo",Studio,1ba,No Data
"7709 Major Ave N Brooklyn Park, MN 55443","$2,495/mo",4bd,4ba,"2,420 sqft"
"2707 Fremont Ave  S  #3 Minneapolis, MN 55408","$1,395/mo",3bd,2ba,"1,390 sqft"
"400 10th Ave  NW #4 Austin, MN 55912",$795/mo,2bd,1ba,650 sqft
"3833 4th Pl NW Rochester, MN 55901","$1,495/mo",3bd,1ba,"1,148 sqft"
"South Highland Saint Paul, MN 55116","$1,070/mo",1bd,1ba,No Data
"1698 Hewitt Ave Saint Paul, MN 55104","$2,650/mo",5bd,2ba,No Data
"903 Marion St Saint Paul, MN 55117","$1,950/mo",4bd,2ba,"1,604 sqft"
"432 N  7th Ave  E  #1BA-2 Duluth, MN 55805","$2,400/mo",2bd,1ba,750 sqft
"Grand River Estates Saint Cloud, MN 56301","$1,080 - $1,810/mo",1-3bd,1-2ba,No Data
"6679 93rd St   S Cottage Grove, MN 55016","$3,200/mo",4bd,3ba,"2,284 sqft"
"10065 42nd St NE Saint Michael, MN 55376","$2,460/mo",5bd,4ba,"3,173 sqft"
"3565 Carroll Dr Horn Lake, MS 38637","$1,445/mo",3bd,1.5ba,"1,120 sqft"
"5268 Ross Rd Memphis, TN 38141","$1,685/mo",3bd,2ba,"1,576 sqft"
"15061 Rosewood St Gulfport, MS 39503","$2,000/mo",3bd,2ba,"1,306 sqft"
"110 Glendale St Clinton, MS 39056","$1,365/mo",3bd,2ba,"1,300 sqft"
"207 S  19th Ave Hattiesburg, MS 39401","$1,100/mo",3bd,1ba,"1,116 sqft"
"158 Graduate Hill Dr Starkville, MS 39759",$900/mo,1bd,1ba,770 sqft
"1410 S  Davis St Kirksville, MO 63501",$825/mo,3bd,1.5ba,"1,938 sqft"
"1503 Lurlyn Dr Poplar Bluff, MO 63901","$1,500/mo",3bd,2ba,"1,700 sqft"
"2 bed, $750 Belton, MO 64012",$750/mo,2bd,1ba,No Data
"Staley Crossing Kansas City, MO 64155","$1,757 - $1,802/mo",3bd,2-2.5ba,No Data
"5032 NE 56th Ter Kansas City, MO 64119","$1,500/mo",3bd,1ba,894 sqft
"1387 S  Normandy Ave Republic, MO 65738","$1,425/mo",3bd,2ba,"1,340 sqft"
"Walnut Place Apartments Springfield, MO 65806",$575 - $800/mo,1-2bd,1ba,No Data
"1705 N  Blue Mills Rd Independence, MO 64056","$1,845/mo",3bd,2ba,"2,064 sqft"
"11001 E  59th St Raytown, MO 64133","$1,695/mo",3bd,2ba,"2,160 sqft"
"9408 Manchester Ave Kansas City, MO 64138","$1,275/mo",3bd,1ba,No Data
"2014 E  48th Ter Kansas City, MO 64130","$1,295/mo",3bd,1ba,"1,000 sqft"
"Oakbrook Gardens Saint Louis, MO 63129","$715 - $1,055/mo",1-3bd,1-2ba,No Data
"4800 Eagleview Dr Osage Beach, MO 65065","$1,500/mo",2bd,2ba,"1,300 sqft"
"1935 NW 82nd Ter Kansas City, MO 64151","$1,945/mo",3bd,3.5ba,"1,965 sqft"
"506 Palisades Dr Saint Charles, MO 63301","$1,995/mo",2bd,2.5ba,"1,900 sqft"
"2910 Championship Blvd Saint Louis, MO 63129","$3,000/mo",4bd,3.5ba,"1,980 sqft"
"2950 Kincaid Ave Saint Louis, MO 63114",$900/mo,1bd,1ba,728 sqft
"10 Bonnie Ct Florissant, MO 63033","$1,745/mo",4bd,2ba,"1,538 sqft"
"7169 Lyndover Pl   #B2 Saint Louis, MO 63143",$850/mo,2bd,1ba,No Data
"610 Abby Ln #18 Branson, MO 65616","$1,300/mo",2bd,2ba,870 sqft
"2 bed, 2.5 bath, 1200 sqft, $1,795 Saint Louis, MO 63108","$1,795/mo",2bd,2.5ba,No Data
"6420-6422 Hampton Ave. Saint Louis, MO 63109",$900/mo,1bd,1ba,No Data
"6529 Clayton Ave  #2W Saint Louis, MO 63139","$1,400/mo",2bd,1ba,"1,100 sqft"
"4141 Oregon Ave  #2 Saint Louis, MO 63118",$650/mo,1bd,1ba,No Data
"1020 Helena Flats Rd   #B Kalispell, MT 59901","$1,400/mo",2bd,1ba,"1,200 sqft"
"510 Nucleus Ave Columbia Falls, MT 59912","$1,950/mo",2bd,2ba,No Data
"Nexus Point Apartments Bozeman, MT 59715","$2,100 - $2,610/mo",2bd,1-2ba,No Data
"626 S  38th St W  #6 Billings, MT 59102","$2,150/mo",3bd,1.5ba,"1,750 sqft"
"The Duke Omaha Omaha, NE 68132","$1,120 - $1,920/mo",Studio-2bd,1-2ba,No Data
"Studio, 1389 sqft, $1,300 Omaha, NE 68131","$1,300/mo",Studio,1ba,No Data
"810 N  107th Ave  #401 Omaha, NE 68114","$1,200/mo",3bd,2ba,"1,000 sqft"
"WH Flats Lincoln, NE 68516","$1,645 - $2,305/mo",2-3bd,2ba,No Data
"6841 Colfax Ave  #6841 Lincoln, NE 68507",$625/mo,1bd,1ba,400 sqft
"1004 W  Maple Ave Norfolk, NE 68701","$3,295/mo",3bd,2ba,"1,965 sqft"
"1777 Canal Dr Fernley, NV 89408","$2,100/mo",4bd,3ba,"2,054 sqft"
"Ascend at Valley Vista North Las Vegas, NV 89084","$1,460 - $2,348/mo",1-3bd,1-2ba,No Data
"475 Mission Springs St Henderson, NV 89052","$2,750/mo",3bd,2ba,"1,766 sqft"
"2013 Monterey Ave Las Vegas, NV 89104","$1,990/mo",5bd,2.5ba,"2,218 sqft"
"5053 Diamond Ranch Ave Las Vegas, NV 89131","$1,890/mo",3bd,3ba,"1,725 sqft"
"1241 Vondell Dr   #4 Pahrump, NV 89048",$695/mo,1bd,1ba,480 sqft
"10640 Arbor Way Reno, NV 89521","$3,400/mo",3bd,2ba,"1,593 sqft"
"2635 Rayma Ct Reno, NV 89503","$2,299/mo",3bd,2.5ba,"1,580 sqft"
"5865 Mitra Way Reno, NV 89523","$3,850/mo",3bd,2ba,"1,699 sqft"
"7419 Europa Dr Sparks, NV 89436","$2,400/mo",4bd,2ba,"2,107 sqft"
"14 Pine St Keene, NH 03431","$2,500/mo",3bd,1ba,"1,028 sqft"
"42 Belmont St   #2 Manchester, NH 03103","$1,850/mo",2bd,1ba,"1,250 sqft"
"117 Cluff Crossing Rd #3 Salem, NH 03079","$2,200/mo",2bd,1ba,912 sqft
"116 S  Massachusetts Ave  #1 Atlantic City, NJ 08401","$1,250/mo",1bd,1ba,No Data
"227 N  Union Ave Margate City, NJ 08402","$30,000/mo",3bd,1.5ba,No Data
"Rutherford Station East Rutherford, NJ 07073","$2,454 - $4,069/mo",1-2bd,1-2ba,No Data
"53 Akers Ave Montvale, NJ 07645","$2,500/mo",2bd,1ba,"1,050 sqft"
"8 Vincent St Hillsdale, NJ 07642","$4,700/mo",4bd,2.5ba,"2,400 sqft"
"Ramblewood Village Mount Laurel, NJ 08054","$1,595 - $2,585/mo",1-3bd,1-2ba,No Data
"Audubon Arms Audubon, NJ 08106","$1,160 - $1,635/mo",Studio-2bd,1ba,No Data
"SDG Ridge Avenue Residences Philadelphia, PA 19130","$1,700 - $2,050/mo",1-2bd,1-2ba,No Data
"The Regis West Orange West Orange, NJ 07052","$1,595/mo",1bd,1ba,No Data
"42 Norfolk St   #13 Newark, NJ 07103","$1,999/mo",1bd,1ba,925 sqft
"90 Ridge Ave  #2 West Orange, NJ 07052","$3,100/mo",4bd,2ba,No Data
"146 Goodwin Ave  #2 Newark, NJ 07112","$2,700/mo",5bd,1ba,No Data
"110 State St Glassboro, NJ 08028","$3,000/mo",5bd,2ba,"1,928 sqft"
"The Enclave Jersey City, NJ 07306","$2,990 - $4,455/mo",1-2bd,1-2ba,No Data
"33 Claremont Ave  #2 Jersey City, NJ 07305","$3,400/mo",3bd,2ba,No Data
"295 Terrace Ave  #1 Jersey City, NJ 07307","$4,600/mo",3bd,3ba,No Data
"Address Not Disclosed West New York, NJ 07093","$2,350/mo",1bd,1.5ba,860 sqft
"Carlton Apartments Trenton, NJ 08618","$1,605 - $1,805/mo",1-2bd,1ba,No Data
"Avenue & Green Woodbridge, NJ 07095","$2,163 - $3,030/mo",1-2bd,1-2ba,No Data
"42 S  Main St Cranbury, NJ 08512","$4,300/mo",4bd,2ba,"2,103 sqft"
"118 Henderson Rd Kendall Park, NJ 08824","$4,500/mo",5bd,4.5ba,"4,121 sqft"
"227 16th Ave  #1 Belmar, NJ 07719","$14,000/mo",3bd,1.5ba,"1,087 sqft"
"1306 Mattison Ave Asbury Park, NJ 07712","$1,450/mo",1bd,1ba,No Data
"The Residence at Old York Village Chesterfield, NJ 08515","$2,275/mo",2bd,2ba,No Data
"29 Nicole Ln Parsippany, NJ 07054","$4,500/mo",4bd,2ba,No Data
"34 Main St   #3B Toms River, NJ 08753","$1,565/mo",1bd,1ba,750 sqft
"2 bed, 1.0 bath, $1,450 Paterson, NJ 07501","$1,349 - $1,450/mo",2bd,1ba,No Data
"368 11th Ave Paterson, NJ 07514","$1,900/mo",3bd,1ba,"1,672 sqft"
"Address Not Disclosed Franklin Park, NJ 08823","$4,400/mo",4bd,3ba,"3,500 sqft"
"Parsippany Gardens Parsippany, NJ 07054","$1,657 - $2,238/mo",Studio-1bd,1ba,No Data
"85 Briarwood Path #85 Clark, NJ 07066","$2,400/mo",2bd,2ba,"1,100 sqft"
"555 Cumberland St   #2 Westfield, NJ 07090","$3,000/mo",3bd,2ba,No Data
"Rural living with City Convenience At Your Fingertips! Albuquerque, NM 87105","$1,335/mo",2bd,1ba,No Data
"219 Central Ave NW #507 Albuquerque, NM 87102","$4,000/mo",1bd,1.5ba,"1,800 sqft"
"300 La Fonda Dr Roswell, NM 88201","$1,600/mo",3bd,1.5ba,"1,400 sqft"
"Northbrook Carlsbad, NM 88220",$800/mo,1bd,1ba,No Data
"5319 Mayhill Pl NE Rio Rancho, NM 87144","$1,900/mo",4bd,2.5ba,"1,967 sqft"
"1319 Delicado Ln   #A Taos, NM 87571","$2,250/mo",3bd,2ba,"1,460 sqft"
"125 N  Pine Ave Albany, NY 12203","$2,835/mo",5bd,2.5ba,"1,650 sqft"
"Hillcrest Village Apartment Homes Schenectady, NY 12309","$1,100 - $1,500/mo",1-2bd,1-2ba,No Data
"926 Bronx Park S  #3A Bronx, NY 10460","$1,772/mo",Studio,1ba,No Data
"744 Pugsley Ave Bronx, NY 10473","$3,200/mo",3bd,1ba,"2,100 sqft"
"300 Rano Blvd #5 Vestal, NY 13850","$1,200/mo",2bd,1ba,"1,000 sqft"
"616 Walberta Rd Syracuse, NY 13219","$2,250/mo",4bd,2ba,"1,600 sqft"
"15 Friendship Manor Rd Pine Hill, NY 12465","$1,200/mo",1bd,1ba,No Data
"100 Loudon Dr Fishkill, NY 12524","$3,500/mo",2bd,2ba,"2,694 sqft"
"65 Seminole Pkwy Buffalo, NY 14210","$1,250/mo",3bd,1ba,No Data
"310 Pennsylvania St   #1R Buffalo, NY 14201","$1,150/mo",1bd,1ba,850 sqft
